[    0.151187] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.APLD], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151195] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151200] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.AUPC], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151203] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151208] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS01._UPC], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151212] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151215] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS01._PLD], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151218] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151223] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS02._UPC], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151226] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151229] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS02._PLD], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151232] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151237] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS03._UPC], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151240] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151244] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS03._PLD], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151247] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151252] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS04._UPC], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151255] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
[    0.151259] ACPI BIOS Error (bug): Failure creating named object [\_SB.PC00.TXHC.RHUB.SS04._PLD], AE_ALREADY_EXISTS (20250807/dswload2-326)
[    0.151262] ACPI Error: AE_ALREADY_EXISTS, During name lookup/catalog (20250807/psobject-220)
